/
**********BX Pathway********************
'C00021[R,p,GS1]'.'R08973[R,p,GS1]'	1
'C04831[R,p,GS1]'.'R08973[R,p,GS1]'	1

'C00001[R,p,GS1]'.'MR00479[R,p,GS1]'  -1
'C04831[R,p,GS1]'.'MR00479[R,p,GS1]'  -1
'C00031[R,p,GS1]'.'MR00479[R,p,GS1]'  1
'C04720[R,p,GS1]'.'MR00479[R,p,GS1]'  1
'C04720[R,p,GS1]'.'Out_C04720[R,p,GS1]'	-1
***************************************

'C00244[R,e,GS1]'.'Exe10[R,GS1]'  -1
'Rbio[GS1]'.'biooutroot[GS1]'   -1
'C00076[R,e,GS1]'.'Exe50[R,GS1]'  -1
'C00076[R,e,GS1]'.'Trans50[R,GS1]'  -1
'C00076[R,c,GS1]'.'Trans50[R,GS1]'  1
'C14818[R,e,GS1]'.'Exe21[R,GS1]'  -1
'C14818[R,e,GS1]'.'Trans21[R,GS1]'  -1
'C14818[R,c,GS1]'.'Trans21[R,GS1]'  1
'C14819[R,e,GS1]'.'Exe43[R,GS1]'  -1
'C06697[R,e,GS1]'.'Exe41[R,GS1]'  -1
'C01330[R,e,GS1]'.'Exe18[R,GS1]'  -1
'C00034[R,e,GS1]'.'Exe_C00034[R,GS1]'  -1
'C00070[R,e,GS1]'.'Exe_C00070[R,GS1]'  -1
'C00034[R,e,GS1]'.'Trans_C00034[R,GS1]'  -1
'C00034[R,c,GS1]'.'Trans_C00034[R,GS1]'  1
'C00173[R,c,GS1]'.'MR00001[R,c,GS1]'  -1
'C00681[R,c,GS1]'.'MR00001[R,c,GS1]'  -1
'C00229[R,c,GS1]'.'MR00001[R,c,GS1]'  1
'C00416[R,c,GS1]'.'MR00001[R,c,GS1]'  1
'C00051[R,p,GS1]'.'MR00004[R,p,GS1]'  -2
'MC00055[R,p,GS1]'.'MR00004[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'MR00004[R,p,GS1]'  2
'C00127[R,p,GS1]'.'MR00004[R,p,GS1]'  1
'MC00602[R,p,GS1]'.'MR00004[R,p,GS1]'  1
'C15498[R,c,GS1]'.'MR00005[R,c,GS1]'  -1
'MC00731[R,c,GS1]'.'MR00005[R,c,GS1]'  -2
'C00069[R,c,GS1]'.'MR00005[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00005[R,c,GS1]'  1
'MC00097[R,c,GS1]'.'MR00005[R,c,GS1]'  1
'C00007[R,c,GS1]'.'MR00006[R,c,GS1]'  -1
'C00026[R,c,GS1]'.'MR00006[R,c,GS1]'  -1
'C00766[R,c,GS1]'.'MR00006[R,c,GS1]'  -1
'C00011[R,c,GS1]'.'MR00006[R,c,GS1]'  1
'C00042[R,c,GS1]'.'MR00006[R,c,GS1]'  1
'MC00480[R,c,GS1]'.'MR00006[R,c,GS1]'  1
'C00006[R,p,GS1]'.'MR00008[R,p,GS1]'  -1
'C00173[R,p,GS1]'.'MR00008[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'MR00008[R,p,GS1]'  1
'C00005[R,p,GS1]'.'MR00008[R,p,GS1]'  1
'MC00879[R,p,GS1]'.'MR00008[R,p,GS1]'  1
'C00001[R,c,GS1]'.'MR00013[R,c,GS1]'  -1
'MC00792[R,c,GS1]'.'MR00013[R,c,GS1]'  -1
'MC00564[R,c,GS1]'.'MR00013[R,c,GS1]'  1
'MC00763[R,c,GS1]'.'MR00013[R,c,GS1]'  1
'C00016[R,m,GS1]'.'MR00014[R,m,GS1]'  -1
'C01033[R,m,GS1]'.'MR00014[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'MR00014[R,m,GS1]'  -1
'C01352[R,m,GS1]'.'MR00014[R,m,GS1]'  1
'C03345[R,m,GS1]'.'MR00014[R,m,GS1]'  1
'C00019[R,c,GS1]'.'MR00015[R,c,GS1]'  -1
'MC00734[R,c,GS1]'.'MR00015[R,c,GS1]'  -1
'C00021[R,c,GS1]'.'MR00015[R,c,GS1]'  1
'MC00735[R,c,GS1]'.'MR00015[R,c,GS1]'  1
'C00019[R,c,GS1]'.'MR00016[R,c,GS1]'  -1
'MC00791[R,c,GS1]'.'MR00016[R,c,GS1]'  -1
'C00021[R,c,GS1]'.'MR00016[R,c,GS1]'  1
'MC00790[R,c,GS1]'.'MR00016[R,c,GS1]'  1
'C00019[R,c,GS1]'.'MR00017[R,c,GS1]'  -1
'C00066[R,c,GS1]'.'MR00017[R,c,GS1]'  -1
'C04728[R,c,GS1]'.'MR00017[R,c,GS1]'  1
'C00021[R,c,GS1]'.'MR00017[R,c,GS1]'  1
'C00019[R,c,GS1]'.'MR00018[R,c,GS1]'  -1
'MC00348[R,c,GS1]'.'MR00018[R,c,GS1]'  -1
'C00021[R,c,GS1]'.'MR00018[R,c,GS1]'  1
'MC00402[R,c,GS1]'.'MR00018[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00018[R,c,GS1]'  1
'C00019[R,c,GS1]'.'MR00019[R,c,GS1]'  -1
'MC00298[R,c,GS1]'.'MR00019[R,c,GS1]'  -1
'C00021[R,c,GS1]'.'MR00019[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00019[R,c,GS1]'  1
'MC00282[R,c,GS1]'.'MR00019[R,c,GS1]'  1
'MC00741[R,c,GS1]'.'MR00020[R,c,GS1]'  -1
'C00019[R,c,GS1]'.'MR00020[R,c,GS1]'  -1
'MC00742[R,c,GS1]'.'MR00020[R,c,GS1]'  1
'C00021[R,c,GS1]'.'MR00020[R,c,GS1]'  1
'MC00701[R,c,GS1]'.'MR00021[R,c,GS1]'  -1
'C00165[R,c,GS1]'.'MR00021[R,c,GS1]'  -1
'MC00615[R,c,GS1]'.'MR00021[R,c,GS1]'  1
'C00422[R,c,GS1]'.'MR00021[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR00022[R,c,GS1]'  -1
'MC00095[R,c,GS1]'.'MR00022[R,c,GS1]'  -1
'C00630[R,c,GS1]'.'MR00022[R,c,GS1]'  1
'MC00097[R,c,GS1]'.'MR00022[R,c,GS1]'  1
'C01209[R,p,GS1]'.'MR00024[R,p,GS1]'  -1
'C00024[R,p,GS1]'.'MR00024[R,p,GS1]'  -1
'C00011[R,p,GS1]'.'MR00024[R,p,GS1]'  1
'C00010[R,p,GS1]'.'MR00024[R,p,GS1]'  1
'C05744[R,p,GS1]'.'MR00024[R,p,GS1]'  1
'C01209[R,p,GS1]'.'MR00025[R,p,GS1]'  -1
'C00173[R,p,GS1]'.'MR00025[R,p,GS1]'  -1
'C00229[R,p,GS1]'.'MR00025[R,p,GS1]'  1
'C00011[R,p,GS1]'.'MR00025[R,p,GS1]'  1
'C00685[R,p,GS1]'.'MR00025[R,p,GS1]'  1
'C00043[R,c,GS1]'.'MR00029[R,c,GS1]'  -1
'C04614[R,c,GS1]'.'MR00029[R,c,GS1]'  -1
'C00015[R,c,GS1]'.'MR00029[R,c,GS1]'  1
'C04880[R,c,GS1]'.'MR00029[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00029[R,c,GS1]'  1
'MC00740[R,c,GS1]'.'MR00030[R,c,GS1]'  -1
'MC00669[R,c,GS1]'.'MR00030[R,c,GS1]'  -1
'C00621[R,c,GS1]'.'MR00030[R,c,GS1]'  1
'MC00552[R,c,GS1]'.'MR00030[R,c,GS1]'  1
'MC00532[R,c,GS1]'.'MR00031[R,c,GS1]'  -1
'C00167[R,c,GS1]'.'MR00031[R,c,GS1]'  -1
'MC00536[R,c,GS1]'.'MR00031[R,c,GS1]'  1
'C00015[R,c,GS1]'.'MR00031[R,c,GS1]'  1
'MC00052[R,c,GS1]'.'MR00033[R,c,GS1]'  -1
'C00043[R,c,GS1]'.'MR00033[R,c,GS1]'  -1
'MC00648[R,c,GS1]'.'MR00033[R,c,GS1]'  1
'C00015[R,c,GS1]'.'MR00033[R,c,GS1]'  1
'C00043[R,c,GS1]'.'MR00035[R,c,GS1]'  -1
'MC00588[R,c,GS1]'.'MR00035[R,c,GS1]'  -1
'C00015[R,c,GS1]'.'MR00035[R,c,GS1]'  1
'C01288[R,c,GS1]'.'MR00035[R,c,GS1]'  1
'C00325[R,c,GS1]'.'MR00036[R,c,GS1]'  -1
'MC00645[R,c,GS1]'.'MR00036[R,c,GS1]'  -1
'C00035[R,c,GS1]'.'MR00036[R,c,GS1]'  1
'MC00646[R,c,GS1]'.'MR00036[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00036[R,c,GS1]'  1
'C00043[R,c,GS1]'.'MR00037[R,c,GS1]'  -1
'MC00536[R,c,GS1]'.'MR00037[R,c,GS1]'  -1
'C00015[R,c,GS1]'.'MR00037[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00037[R,c,GS1]'  1
'C15656[R,c,GS1]'.'MR00037[R,c,GS1]'  1
'MC00526[R,c,GS1]'.'MR00038[R,c,GS1]'  -1
'C00029[R,c,GS1]'.'MR00038[R,c,GS1]'  -1
'MC00525[R,c,GS1]'.'MR00038[R,c,GS1]'  1
'C00015[R,c,GS1]'.'MR00038[R,c,GS1]'  1
'C00052[R,p,GS1]'.'MR00039[R,p,GS1]'  -1
'C00165[R,p,GS1]'.'MR00039[R,p,GS1]'  -1
'C00015[R,p,GS1]'.'MR00039[R,p,GS1]'  1
'C03692[R,p,GS1]'.'MR00039[R,p,GS1]'  1
'MC00645[R,c,GS1]'.'MR00041[R,c,GS1]'  -1
'C00190[R,c,GS1]'.'MR00041[R,c,GS1]'  -1
'MC00647[R,c,GS1]'.'MR00041[R,c,GS1]'  1
'C00015[R,c,GS1]'.'MR00041[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00041[R,c,GS1]'  1
'MC00731[R,c,GS1]'.'MR00043[R,c,GS1]'  -1
'C00353[R,c,GS1]'.'MR00043[R,c,GS1]'  -2
'C00013[R,c,GS1]'.'MR00043[R,c,GS1]'  2
'MC00794[R,c,GS1]'.'MR00043[R,c,GS1]'  2
'C00002[R,c,GS1]'.'MR00050[R,c,GS1]'  -2
'MC00703[R,c,GS1]'.'MR00050[R,c,GS1]'  -1
'C00008[R,c,GS1]'.'MR00050[R,c,GS1]'  2
'MC00702[R,c,GS1]'.'MR00050[R,c,GS1]'  1
'MC00771[R,c,GS1]'.'MR00055[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'MR00055[R,c,GS1]'  -1
'MC00706[R,c,GS1]'.'MR00055[R,c,GS1]'  1
'C00008[R,c,GS1]'.'MR00055[R,c,GS1]'  1
'MC00739[R,c,GS1]'.'MR00059[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'MR00059[R,c,GS1]'  -1
'MC00751[R,c,GS1]'.'MR00059[R,c,GS1]'  1
'C00008[R,c,GS1]'.'MR00059[R,c,GS1]'  1
'MC00739[R,c,GS1]'.'MR00060[R,c,GS1]'  -1
'C00074[R,c,GS1]'.'MR00060[R,c,GS1]'  -1
'MC00732[R,c,GS1]'.'MR00060[R,c,GS1]'  1
'C00022[R,c,GS1]'.'MR00060[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00062[R,c,GS1]'  -1
'MC00697[R,c,GS1]'.'MR00062[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'MR00062[R,c,GS1]'  -1
'C00009[R,c,GS1]'.'MR00062[R,c,GS1]'  1
'MC00662[R,c,GS1]'.'MR00062[R,c,GS1]'  1
'C00020[R,c,GS1]'.'MR00062[R,c,GS1]'  1
'C00019[R,m,GS1]'.'MR00063[R,m,GS1]'  -2
'C01909[R,m,GS1]'.'MR00063[R,m,GS1]'  -1
'C17023[R,m,GS1]'.'MR00063[R,m,GS1]'  -1
'MC00903[R,m,GS1]'.'MR00063[R,m,GS1]'  1
'C00073[R,m,GS1]'.'MR00063[R,m,GS1]'  2
'C05198[R,m,GS1]'.'MR00063[R,m,GS1]'  2
'C00120[R,m,GS1]'.'MR00063[R,m,GS1]'  1
'MC00682[R,c,GS1]'.'MR00064[R,c,GS1]'  -1
'C00026[R,c,GS1]'.'MR00064[R,c,GS1]'  -1
'C00011[R,c,GS1]'.'MR00064[R,c,GS1]'  1
'MC00680[R,c,GS1]'.'MR00064[R,c,GS1]'  1
'C00080[R,p,GS1]'.'MR00066[R,p,GS1]'  -1
'C00005[R,p,GS1]'.'MR00066[R,p,GS1]'  -1
'C00685[R,p,GS1]'.'MR00066[R,p,GS1]'  -1
'C00006[R,p,GS1]'.'MR00066[R,p,GS1]'  1
'MC00665[R,p,GS1]'.'MR00066[R,p,GS1]'  1
'C01209[R,p,GS1]'.'MR00068[R,p,GS1]'  -1
'MC00797[R,p,GS1]'.'MR00068[R,p,GS1]'  -1
'C00229[R,p,GS1]'.'MR00068[R,p,GS1]'  1
'C00011[R,p,GS1]'.'MR00068[R,p,GS1]'  1
'C00685[R,p,GS1]'.'MR00068[R,p,GS1]'  1
'C00001[R,c,GS1]'.'MR00072[R,c,GS1]'  -1
'MC00685[R,c,GS1]'.'MR00072[R,c,GS1]'  -1
'MC00535[R,c,GS1]'.'MR00072[R,c,GS1]'  1
'C00249[R,c,GS1]'.'MR00072[R,c,GS1]'  1
'MC00788[R,c,GS1]'.'MR00073[R,c,GS1]'  -1
'MC00828[R,c,GS1]'.'MR00073[R,c,GS1]'  2
'MC00789[R,c,GS1]'.'MR00073[R,c,GS1]'  1
'MC00410[R,c,GS1]'.'MR00075[R,c,GS1]'  -1
'MC00889[R,c,GS1]'.'MR00075[R,c,GS1]'  1
'MC00727[R,c,GS1]'.'MR00075[R,c,GS1]'  1
'MC00728[R,c,GS1]'.'MR00075[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00080[R,c,GS1]'  -1
'MC00543[R,c,GS1]'.'MR00080[R,c,GS1]'  -1
'C00031[R,c,GS1]'.'MR00080[R,c,GS1]'  1
'MC00655[R,c,GS1]'.'MR00080[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00081[R,c,GS1]'  -1
'MC00533[R,c,GS1]'.'MR00081[R,c,GS1]'  -1
'C00124[R,c,GS1]'.'MR00081[R,c,GS1]'  1
'MC00654[R,c,GS1]'.'MR00081[R,c,GS1]'  1
'C00001[R,v,GS1]'.'MR00082_mod[R,v,GS1]'  -1
'C02591[R,v,GS1]'.'MR00082_mod[R,v,GS1]'  -1
'C00095[R,v,GS1]'.'MR00082_mod[R,v,GS1]'  1
'C01172[R,v,GS1]'.'MR00082_mod[R,v,GS1]'  1
'C00001[R,c,GS1]'.'MR00085[R,c,GS1]'  -4
'MC00896[R,c,GS1]'.'MR00085[R,c,GS1]'  -1
'C00031[R,c,GS1]'.'MR00085[R,c,GS1]'  4
'MC00406[R,c,GS1]'.'MR00085[R,c,GS1]'  1
'C00001[R,m,GS1]'.'MR00085[R,m,GS1]'  -4
'MC00896[R,m,GS1]'.'MR00085[R,m,GS1]'  -1
'C00031[R,m,GS1]'.'MR00085[R,m,GS1]'  4
'MC00406[R,m,GS1]'.'MR00085[R,m,GS1]'  1
'C00001[R,p,GS1]'.'MR00085[R,p,GS1]'  -4
'MC00896[R,p,GS1]'.'MR00085[R,p,GS1]'  -1
'C00031[R,p,GS1]'.'MR00085[R,p,GS1]'  4
'MC00406[R,p,GS1]'.'MR00085[R,p,GS1]'  1
'C00001[R,c,GS1]'.'MR00086[R,c,GS1]'  -1
'MC00638[R,c,GS1]'.'MR00086[R,c,GS1]'  -1
'MC00637[R,c,GS1]'.'MR00086[R,c,GS1]'  1
'MC00781[R,c,GS1]'.'MR00086[R,c,GS1]'  1
'MC00060[R,c,GS1]'.'MR00092[R,c,GS1]'  -1
'C02727[R,c,GS1]'.'MR00092[R,c,GS1]'  1
'MC00467[R,c,GS1]'.'MR00092[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00093[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'MR00093[R,c,GS1]'  -1
'MC00701[R,c,GS1]'.'MR00093[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'MR00093[R,c,GS1]'  1
'C00009[R,c,GS1]'.'MR00093[R,c,GS1]'  1
'C00008[R,c,GS1]'.'MR00093[R,c,GS1]'  1
'MC00701[R,e,GS1]'.'MR00093[R,c,GS1]'  1
'C06697[R,p,GS1]'.'MR00094[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'MR00094[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'MR00094[R,p,GS1]'  -1
'C06697[R,c,GS1]'.'MR00094[R,p,GS1]'  1
'C00009[R,p,GS1]'.'MR00094[R,p,GS1]'  1
'C00008[R,p,GS1]'.'MR00094[R,p,GS1]'  1
'C00070[R,p,GS1]'.'MR00095[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'MR00095[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'MR00095[R,p,GS1]'  -1
'C00070[R,c,GS1]'.'MR00095[R,p,GS1]'  1
'C00009[R,p,GS1]'.'MR00095[R,p,GS1]'  1
'C00008[R,p,GS1]'.'MR00095[R,p,GS1]'  1
'C00076[R,v,GS1]'.'MR00096[R,v,GS1]'  -1
'C00001[R,v,GS1]'.'MR00096[R,v,GS1]'  -1
'C00002[R,v,GS1]'.'MR00096[R,v,GS1]'  -1
'C00076[R,c,GS1]'.'MR00096[R,v,GS1]'  1
'C00009[R,v,GS1]'.'MR00096[R,v,GS1]'  1
'C00008[R,v,GS1]'.'MR00096[R,v,GS1]'  1
'C00341[R,c,GS1]'.'MR00101[R,c,GS1]'  -1
'C00013[R,c,GS1]'.'MR00101[R,c,GS1]'  1
'MC00711[R,c,GS1]'.'MR00101[R,c,GS1]'  1
'MC00490[R,c,GS1]'.'MR00102[R,c,GS1]'  -1
'MC00045[R,c,GS1]'.'MR00102[R,c,GS1]'  1
'MC00051[R,c,GS1]'.'MR00102[R,c,GS1]'  1
'C00002[R,c,GS1]'.'MR00103[R,c,GS1]'  -1
'MC00594[R,c,GS1]'.'MR00103[R,c,GS1]'  -1
'C00064[R,c,GS1]'.'MR00103[R,c,GS1]'  -1
'C00008[R,c,GS1]'.'MR00103[R,c,GS1]'  1
'C00009[R,c,GS1]'.'MR00103[R,c,GS1]'  1
'MC00127[R,c,GS1]'.'MR00103[R,c,GS1]'  1
'C00025[R,c,GS1]'.'MR00103[R,c,GS1]'  1
'C00005[R,p,GS1]'.'MR00104[R,p,GS1]'  -1
'C00659[R,p,GS1]'.'MR00104[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'MR00104[R,p,GS1]'  -1
'C00006[R,p,GS1]'.'MR00104[R,p,GS1]'  1
'C06007[R,p,GS1]'.'MR00104[R,p,GS1]'  1
'MC00671[R,c,GS1]'.'MR00106[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR00106[R,c,GS1]'  -1
'C00069[R,c,GS1]'.'MR00106[R,c,GS1]'  1
'C00009[R,c,GS1]'.'MR00106[R,c,GS1]'  1
'C00003[R,c,GS1]'.'MR00108[R,c,GS1]'  -1
'C00069[R,c,GS1]'.'MR00108[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'MR00108[R,c,GS1]'  1
'C00004[R,c,GS1]'.'MR00108[R,c,GS1]'  1
'MC00067[R,c,GS1]'.'MR00108[R,c,GS1]'  1
'C00006[R,c,GS1]'.'MR00110[R,c,GS1]'  -1
'MC00068[R,c,GS1]'.'MR00110[R,c,GS1]'  -1
'C00005[R,c,GS1]'.'MR00110[R,c,GS1]'  1
'MC00069[R,c,GS1]'.'MR00110[R,c,GS1]'  1
'C02475[R,c,GS1]'.'MR00112[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR00112[R,c,GS1]'  -1
'C00069[R,c,GS1]'.'MR00112[R,c,GS1]'  1
'MC00593[R,c,GS1]'.'MR00112[R,c,GS1]'  1
'C00019[R,c,GS1]'.'MR00114[R,c,GS1]'  -1
'MC00073[R,c,GS1]'.'MR00114[R,c,GS1]'  -1
'C02436[R,c,GS1]'.'MR00114[R,c,GS1]'  1
'C00021[R,c,GS1]'.'MR00114[R,c,GS1]'  1
'MC00644[R,c,GS1]'.'MR00115[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR00115[R,c,GS1]'  -1
'MC00643[R,c,GS1]'.'MR00115[R,c,GS1]'  1
'C00066[R,c,GS1]'.'MR00115[R,c,GS1]'  1
'C00208[R,p,GS1]'.'MR00116[R,p,GS1]'  -1
'C01835[R,p,GS1]'.'MR00116[R,p,GS1]'  -1
'C00031[R,p,GS1]'.'MR00116[R,p,GS1]'  1
'C02052[R,p,GS1]'.'MR00116[R,p,GS1]'  1
'MC00123[R,c,GS1]'.'MR00117[R,c,GS1]'  -1
'MC00535[R,c,GS1]'.'MR00117[R,c,GS1]'  -1
'C01636[R,c,GS1]'.'MR00117[R,c,GS1]'  1
'C00613[R,c,GS1]'.'MR00117[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00118[R,c,GS1]'  -1
'C00007[R,c,GS1]'.'MR00118[R,c,GS1]'  -1
'MC00089[R,c,GS1]'.'MR00118[R,c,GS1]'  -1
'C00027[R,c,GS1]'.'MR00118[R,c,GS1]'  1
'MC00086[R,c,GS1]'.'MR00118[R,c,GS1]'  1
'C00002[R,c,GS1]'.'MR00119[R,c,GS1]'  -1
'C00152[R,c,GS1]'.'MR00119[R,c,GS1]'  -1
'C01673[R,c,GS1]'.'MR00119[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'MR00119[R,c,GS1]'  -1
'C00020[R,c,GS1]'.'MR00119[R,c,GS1]'  1
'C00013[R,c,GS1]'.'MR00119[R,c,GS1]'  1
'MC00124[R,c,GS1]'.'MR00119[R,c,GS1]'  1
'C00002[R,x,GS1]'.'MR00119[R,x,GS1]'  -1
'C00152[R,x,GS1]'.'MR00119[R,x,GS1]'  -1
'C01673[R,x,GS1]'.'MR00119[R,x,GS1]'  -1
'C00080[R,x,GS1]'.'MR00119[R,x,GS1]'  -1
'C00020[R,x,GS1]'.'MR00119[R,x,GS1]'  1
'C00013[R,x,GS1]'.'MR00119[R,x,GS1]'  1
'MC00124[R,x,GS1]'.'MR00119[R,x,GS1]'  1
'C00002[R,m,GS1]'.'MR00122[R,m,GS1]'  -1
'C00120[R,m,GS1]'.'MR00122[R,m,GS1]'  -1
'C06250[R,m,GS1]'.'MR00122[R,m,GS1]'  -1
'MC00099[R,m,GS1]'.'MR00122[R,m,GS1]'  1
'C00020[R,m,GS1]'.'MR00122[R,m,GS1]'  1
'C00013[R,m,GS1]'.'MR00122[R,m,GS1]'  1
'C00002[R,p,GS1]'.'MR00122[R,p,GS1]'  -1
'C00120[R,p,GS1]'.'MR00122[R,p,GS1]'  -1
'C06250[R,p,GS1]'.'MR00122[R,p,GS1]'  -1
'MC00099[R,p,GS1]'.'MR00122[R,p,GS1]'  1
'C00020[R,p,GS1]'.'MR00122[R,p,GS1]'  1
'C00013[R,p,GS1]'.'MR00122[R,p,GS1]'  1
'C00001[R,c,GS1]'.'MR00124[R,c,GS1]'  -1
'MC00733[R,c,GS1]'.'MR00124[R,c,GS1]'  -1
'MC00688[R,c,GS1]'.'MR00124[R,c,GS1]'  1
'MC00590[R,c,GS1]'.'MR00124[R,c,GS1]'  1
'C01793[R,c,GS1]'.'MR00129[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR00129[R,c,GS1]'  -1
'C01389[R,c,GS1]'.'MR00129[R,c,GS1]'  1
'C02139[R,c,GS1]'.'MR00129[R,c,GS1]'  1
'C00019[R,c,GS1]'.'MR00134[R,c,GS1]'  -1
'C05815[R,c,GS1]'.'MR00134[R,c,GS1]'  -1
'C00021[R,c,GS1]'.'MR00134[R,c,GS1]'  1
'C00390[R,c,GS1]'.'MR00134[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00134[R,c,GS1]'  1
'C00165[R,pm,GS1]'.'MR00136[R,pm,GS1]'  -1
'C00002[R,pm,GS1]'.'MR00136[R,pm,GS1]'  -1
'C00008[R,pm,GS1]'.'MR00136[R,pm,GS1]'  1
'C00416[R,pm,GS1]'.'MR00136[R,pm,GS1]'  1
'C00080[R,pm,GS1]'.'MR00136[R,pm,GS1]'  1
'C01136[R,m,GS1]'.'MR00137[R,m,GS1]'  -1
'C00010[R,m,GS1]'.'MR00137[R,m,GS1]'  -1
'C00579[R,m,GS1]'.'MR00137[R,m,GS1]'  1
'C00024[R,m,GS1]'.'MR00137[R,m,GS1]'  1
'C01136[R,p,GS1]'.'MR00137[R,p,GS1]'  -1
'C00010[R,p,GS1]'.'MR00137[R,p,GS1]'  -1
'C00579[R,p,GS1]'.'MR00137[R,p,GS1]'  1
'C00024[R,p,GS1]'.'MR00137[R,p,GS1]'  1
'C00337[R,c,GS1]'.'MR00138[R,c,GS1]'  -1
'MC00515[R,c,GS1]'.'MR00138[R,c,GS1]'  -1
'C00295[R,c,GS1]'.'MR00138[R,c,GS1]'  1
